sha256	file	bytes
0f6d58d142e84233d21477486d25cca3b4d3ad46699e4f27c24e20800f6481fa	FINAL_MODEL_LOCK.json	752
fa27c464ef92977b760ed3f303504ddac50b88cc5829c3c697f79d28254003a4	MODEL_CARD.md	1674
829fcb3b86c3cc24de5196e9d8913dfae04f4eabfed85b907a8e2571f812ec93	models/scp682_chemstate_modz_all.pt	532050
ca4deaf08971e196c65dde18dc23f94ac4a28292f420a52d6fdfe9e00701304d	models/scp682_chemstate_modz_ki.pt	530450
cdf276517f523a2e577b58f83337088225070b7f6e21eeb403779618ea0f036d	README.md	1320
dfa269f7afbcf8529328587f7af42f3edcc86c3ae8d7dbb04aa6a434e2cfb3f5	requirements.txt	47
9cffe833aae3bb9f381df10bf62d552d7aa2e799177f2115616500be520ab7d5	scripts/build_p100_modz_labels.py	7212
6a3c6d9e025010c86315a8cdb561609e8457a80cf0b7ca3fffe6718f3ccc5798	scripts/chemstate_modz_model.py	2099
eabb73247769842a463687013dd32f4b6099c69b90064b18d78c0498c8f3ce5d	scripts/infer_chemstate_modz.py	2666
8ec52db373f3887ab5ee39e5ccb2a759b569990a724cd7be5d3bce17544f8e86	scripts/test_frozen_models.py	1825
07d2e1c36c13f3f8fa69f731f5f9321ab4c11691ed6f883114cfa9978d2c7cad	scripts/train_chemstate_modz.py	7036
d81b9493e2d4e19d72b7eb13a8ff816a7be2e4978f8fa8683374d3fd09089fe8	tables/site_table.tsv	717
fe07184f909d24616210135edc62e9c55080dacbb98ffa72a2d962fcd79c48bc	USAGE.md	1526
